Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELPS

Grammar

Rule 0     S' -> start
    (63) VarDecl -> . VAR LPRN VarSpecRep RPRN
    (151) Label -> . IDENT
    (152) ExprStmt -> . Expr
    (153) IncDecStmt -> . Expr INC
    (154) IncDecStmt -> . Expr DEC
    (156) Assignment -> . ExprList AssignOp ExprList
    (70) ShortVarDecl -> . IDENT DEFN Expr
    (173) ExprSwitchStmt -> . SWITCH Expr LCURL ExprCaseClauseRep RCURL
    (105) Expr -> . UnaryExpr
    (106) Expr -> . Expr LOR Expr
    (107) Expr -> . Expr LAND Expr
    (108) Expr -> . Expr NEQ Expr
    (109) Expr -> . Expr EQL Expr
    (110) Expr -> . Expr LSS Expr
    (111) Expr -> . Expr GTR Expr
    (112) Expr -> . Expr LEQ Expr
    (113) Expr -> . Expr GEQ Expr
    (114) Expr -> . Expr OR Expr
    (115) Expr -> . Expr XOR Expr
    (116) Expr -> . Expr QUO Expr
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (54) ExprList -> . Expr
    (55) ExprList -> . Expr COMMA ExprList
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    RCURL           reduce using rule 208 (epsilon -> .)
    CASE            reduce using rule 208 (epsilon -> .)
    DEFAULT         reduce using rule 208 (epsilon -> .)
    SEMCLN          reduce using rule 208 (epsilon -> .)
    RETURN          shift and go to state 205
    BREAK           shift and go to state 217
    CONTINUE        shift and go to state 213
    GOTO            shift and go to state 201
    LCURL           shift and go to state 143
    IF              shift and go to state 224
    FOR             shift and go to state 210
    CONST           shift and go to state 14
    TYPE            shift and go to state 22
    VAR             shift and go to state 18
    IDENT           shift and go to state 209
    SWITCH          shift and go to state 214
    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    Expr                           shift and go to state 222
    ExprStmt                       shift and go to state 204
    StmtList                       shift and go to state 303
    UnaryOp                        shift and go to state 110
    VarDecl                        shift and go to state 21
    Conversion                     shift and go to state 108
    SimpleStmt                     shift and go to state 219
    Label                          shift and go to state 206
    ForStmt                        shift and go to state 220
    ExprSwitchStmt                 shift and go to state 207
    Statement                      shift and go to state 197
    IfStmt                         shift and go to state 198
    PmryExpr                       shift and go to state 120
    OperandName                    shift and go to state 115
    Assignment                     shift and go to state 199
    ExprList                       shift and go to state 203
    IncDecStmt                     shift and go to state 200
    ContinueStmt                   shift and go to state 196
    GotoStmt                       shift and go to state 208
    TypeDecl                       shift and go to state 16
    LabeledStmt                    shift and go to state 202
    epsilon                        shift and go to state 216
    Declaration                    shift and go to state 215
    UnaryExpr                      shift and go to state 124
    ShortVarDecl                   shift and go to state 223
    Block                          shift and go to state 211
    BreakStmt                      shift and go to state 225
    SwitchStmt                     shift and go to state 212
    Literal                        shift and go to state 111
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    ReturnStmt                     shift and go to state 218
    ConstDecl                      shift and go to state 23

state 265

    (151) Label -> IDENT .

    SEMCLN          reduce using rule 151 (Label -> IDENT .)


state 266

    (155) GotoStmt -> GOTO Label .

    SEMCLN          reduce using rule 155 (GotoStmt -> GOTO Label .)


state 267

    (166) AssignOp -> SHR_AGN .

    NOT             reduce using rule 166 (AssignOp -> SHR_AGN .)
    ADD             reduce using rule 166 (AssignOp -> SHR_AGN .)
    SUB             reduce using rule 166 (AssignOp -> SHR_AGN .)
    MUL             reduce using rule 166 (AssignOp -> SHR_AGN .)
    AND             reduce using rule 166 (AssignOp -> SHR_AGN .)
    LPRN            reduce using rule 166 (AssignOp -> SHR_AGN .)
    TYPECAST        reduce using rule 166 (AssignOp -> SHR_AGN .)
    IDENT           reduce using rule 166 (AssignOp -> SHR_AGN .)
    INTEGER         reduce using rule 166 (AssignOp -> SHR_AGN .)
    OCTAL           reduce using rule 166 (AssignOp -> SHR_AGN .)
    HEX             reduce using rule 166 (AssignOp -> SHR_AGN .)
    FLOAT           reduce using rule 166 (AssignOp -> SHR_AGN .)
    IMAGINARY       reduce using rule 166 (AssignOp -> SHR_AGN .)
    RUNE            reduce using rule 166 (AssignOp -> SHR_AGN .)
    STRING          reduce using rule 166 (AssignOp -> SHR_AGN .)


state 268

    (156) Assignment -> ExprList AssignOp . ExprList
    (54) ExprList -> . Expr
    (55) ExprList -> . Expr COMMA ExprList
    (105) Expr -> . UnaryExpr
    (106) Expr -> . Expr LOR Expr
    (107) Expr -> . Expr LAND Expr
    (108) Expr -> . Expr NEQ Expr
    (109) Expr -> . Expr EQL Expr
    (110) Expr -> . Expr LSS Expr
    (111) Expr -> . Expr GTR Expr
    (112) Expr -> . Expr LEQ Expr
    (113) Expr -> . Expr GEQ Expr
    (114) Expr -> . Expr OR Expr
    (115) Expr -> . Expr XOR Expr
    (116) Expr -> . Expr QUO Expr
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    IDENT           shift and go to state 112
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    OperandName                    shift and go to state 115
    UnaryOp                        shift and go to state 110
    Expr                           shift and go to state 147
    UnaryExpr                      shift and go to state 124
    Conversion                     shift and go to state 108
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    Literal                        shift and go to state 111
    ExprList                       shift and go to state 304
    PmryExpr                       shift and go to state 120

state 269

    (162) AssignOp -> AND_AGN .

    NOT             reduce using rule 162 (AssignOp -> AND_AGN .)
    ADD             reduce using rule 162 (AssignOp -> AND_AGN .)
    SUB             reduce using rule 162 (AssignOp -> AND_AGN .)
    MUL             reduce using rule 162 (AssignOp -> AND_AGN .)
    AND             reduce using rule 162 (AssignOp -> AND_AGN .)
    LPRN            reduce using rule 162 (AssignOp -> AND_AGN .)
    TYPECAST        reduce using rule 162 (AssignOp -> AND_AGN .)
    IDENT           reduce using rule 162 (AssignOp -> AND_AGN .)
    INTEGER         reduce using rule 162 (AssignOp -> AND_AGN .)
    OCTAL           reduce using rule 162 (AssignOp -> AND_AGN .)
    HEX             reduce using rule 162 (AssignOp -> AND_AGN .)
    FLOAT           reduce using rule 162 (AssignOp -> AND_AGN .)
    IMAGINARY       reduce using rule 162 (AssignOp -> AND_AGN .)
    RUNE            reduce using rule 162 (AssignOp -> AND_AGN .)
    STRING          reduce using rule 162 (AssignOp -> AND_AGN .)


state 270

    (167) AssignOp -> AGN .

    NOT             reduce using rule 167 (AssignOp -> AGN .)
    ADD             reduce using rule 167 (AssignOp -> AGN .)
    SUB             reduce using rule 167 (AssignOp -> AGN .)
    MUL             reduce using rule 167 (AssignOp -> AGN .)
    AND             reduce using rule 167 (AssignOp -> AGN .)
    LPRN            reduce using rule 167 (AssignOp -> AGN .)
    TYPECAST        reduce using rule 167 (AssignOp -> AGN .)
    IDENT           reduce using rule 167 (AssignOp -> AGN .)
    INTEGER         reduce using rule 167 (AssignOp -> AGN .)
    OCTAL           reduce using rule 167 (AssignOp -> AGN .)
    HEX             reduce using rule 167 (AssignOp -> AGN .)
    FLOAT           reduce using rule 167 (AssignOp -> AGN .)
    IMAGINARY       reduce using rule 167 (AssignOp -> AGN .)
    RUNE            reduce using rule 167 (AssignOp -> AGN .)
    STRING          reduce using rule 167 (AssignOp -> AGN .)


state 271

    (164) AssignOp -> XOR_AGN .

    NOT             reduce using rule 164 (AssignOp -> XOR_AGN .)
    ADD             reduce using rule 164 (AssignOp -> XOR_AGN .)
    SUB             reduce using rule 164 (AssignOp -> XOR_AGN .)
    MUL             reduce using rule 164 (AssignOp -> XOR_AGN .)
    AND             reduce using rule 164 (AssignOp -> XOR_AGN .)
    LPRN            reduce using rule 164 (AssignOp -> XOR_AGN .)
    TYPECAST        reduce using rule 164 (AssignOp -> XOR_AGN .)
    IDENT           reduce using rule 164 (AssignOp -> XOR_AGN .)
    INTEGER         reduce using rule 164 (AssignOp -> XOR_AGN .)
    OCTAL           reduce using rule 164 (AssignOp -> XOR_AGN .)
    HEX             reduce using rule 164 (AssignOp -> XOR_AGN .)
    FLOAT           reduce using rule 164 (AssignOp -> XOR_AGN .)
    IMAGINARY       reduce using rule 164 (AssignOp -> XOR_AGN .)
    RUNE            reduce using rule 164 (AssignOp -> XOR_AGN .)
    STRING          reduce using rule 164 (AssignOp -> XOR_AGN .)


state 272

    (160) AssignOp -> QUO_AGN .

    NOT             reduce using rule 160 (AssignOp -> QUO_AGN .)
    ADD             reduce using rule 160 (AssignOp -> QUO_AGN .)
    SUB             reduce using rule 160 (AssignOp -> QUO_AGN .)
    MUL             reduce using rule 160 (AssignOp -> QUO_AGN .)
    AND             reduce using rule 160 (AssignOp -> QUO_AGN .)
    LPRN            reduce using rule 160 (AssignOp -> QUO_AGN .)
    TYPECAST        reduce using rule 160 (AssignOp -> QUO_AGN .)
    IDENT           reduce using rule 160 (AssignOp -> QUO_AGN .)
    INTEGER         reduce using rule 160 (AssignOp -> QUO_AGN .)
    OCTAL           reduce using rule 160 (AssignOp -> QUO_AGN .)
    HEX             reduce using rule 160 (AssignOp -> QUO_AGN .)
    FLOAT           reduce using rule 160 (AssignOp -> QUO_AGN .)
    IMAGINARY       reduce using rule 160 (AssignOp -> QUO_AGN .)
    RUNE            reduce using rule 160 (AssignOp -> QUO_AGN .)
    STRING          reduce using rule 160 (AssignOp -> QUO_AGN .)


state 273

    (157) AssignOp -> ADD_AGN .

    NOT             reduce using rule 157 (AssignOp -> ADD_AGN .)
    ADD             reduce using rule 157 (AssignOp -> ADD_AGN .)
    SUB             reduce using rule 157 (AssignOp -> ADD_AGN .)
    MUL             reduce using rule 157 (AssignOp -> ADD_AGN .)
    AND             reduce using rule 157 (AssignOp -> ADD_AGN .)
    LPRN            reduce using rule 157 (AssignOp -> ADD_AGN .)
    TYPECAST        reduce using rule 157 (AssignOp -> ADD_AGN .)
    IDENT           reduce using rule 157 (AssignOp -> ADD_AGN .)
    INTEGER         reduce using rule 157 (AssignOp -> ADD_AGN .)
    OCTAL           reduce using rule 157 (AssignOp -> ADD_AGN .)
    HEX             reduce using rule 157 (AssignOp -> ADD_AGN .)
    FLOAT           reduce using rule 157 (AssignOp -> ADD_AGN .)
    IMAGINARY       reduce using rule 157 (AssignOp -> ADD_AGN .)
    RUNE            reduce using rule 157 (AssignOp -> ADD_AGN .)
    STRING          reduce using rule 157 (AssignOp -> ADD_AGN .)


state 274

    (161) AssignOp -> REM_AGN .

    NOT             reduce using rule 161 (AssignOp -> REM_AGN .)
    ADD             reduce using rule 161 (AssignOp -> REM_AGN .)
    SUB             reduce using rule 161 (AssignOp -> REM_AGN .)
    MUL             reduce using rule 161 (AssignOp -> REM_AGN .)
    AND             reduce using rule 161 (AssignOp -> REM_AGN .)
    LPRN            reduce using rule 161 (AssignOp -> REM_AGN .)
    TYPECAST        reduce using rule 161 (AssignOp -> REM_AGN .)
    IDENT           reduce using rule 161 (AssignOp -> REM_AGN .)
    INTEGER         reduce using rule 161 (AssignOp -> REM_AGN .)
    OCTAL           reduce using rule 161 (AssignOp -> REM_AGN .)
    HEX             reduce using rule 161 (AssignOp -> REM_AGN .)
    FLOAT           reduce using rule 161 (AssignOp -> REM_AGN .)
    IMAGINARY       reduce using rule 161 (AssignOp -> REM_AGN .)
    RUNE            reduce using rule 161 (AssignOp -> REM_AGN .)
    STRING          reduce using rule 161 (AssignOp -> REM_AGN .)


state 275

    (158) AssignOp -> SUB_AGN .

    NOT             reduce using rule 158 (AssignOp -> SUB_AGN .)
    ADD             reduce using rule 158 (AssignOp -> SUB_AGN .)
    SUB             reduce using rule 158 (AssignOp -> SUB_AGN .)
    MUL             reduce using rule 158 (AssignOp -> SUB_AGN .)
    AND             reduce using rule 158 (AssignOp -> SUB_AGN .)
